id,type,character,name,pos_x,pos_y,scale,eye,eye_brows,mouse,option1,option2,option3,voice,volume,font_size,words,文字数,choices,target_flag,jump_ids,参照用セル_元テキスト,参照用セル_発言者,参照用セル_発言
,,,,,,,,,,,,,,,,,,,,,,,
1001001,jump,,,,,,,,,,,,,,,,,,,4001000,,,
,,,,,,,,,,,,,,,,,0,,,,,,
■広間／朝　メモの説明,,,,,,,,,,,,,,,,,,,,,,,
4001000,change_background,hall,,512,384,75,,,,,,,,,,,0,,,,,,
4001001,play_bgm,,,,,,,,,,,,bgm_maoudamashii_acoustic30,0.05,,,0,,,,,,
4001002,place_change,,,,,,,,,,,,,,,1階／広間/1952年8月7日（朝）,18,,,,,,
4001003,appear,T,高城刑事,500,384,,,,,,,,,,,,0,,,,,,
4001004,keyboard_input,,,,,,,,,,,,,,,,0,田中/山田,,4001100/4001200,,,
4001005,talk,T,高城刑事,,,,,,,,,,,,,じゃあ、ゆかりくん。\nこれから、全員に対して簡単な事情聴取を行うから、何か気になることがあったら”メモ”してくれ,57,,,,T「じゃあ、ゆかりくん。\nこれから、全員に対して簡単な事情聴取を行うから、何か気になることがあったら”メモ”してくれ,T,じゃあ、ゆかりくん。\nこれから、全員に対して簡単な事情聴取を行うから、何か気になることがあったら”メモ”してくれ
4001006,talk,Y,結月　ゆかり,,,,,,,,,,,,,わかりました！\nバッチリ準備しておきますね,22,,,,Y「わかりました！\nバッチリ準備しておきますね,Y,わかりました！\nバッチリ準備しておきますね
4001007,back_effect,hide,,,,,,,,,,,,,,,,,,,,,
4001008,talk,,,,,,,,,,,,,,,”メモ”の説明を聞きますか？,14,,,,”メモ”の説明を聞きますか？,”メモ”の説明を聞きますか？,
4001009,choice,,,,,,,,,,,,,,,,0,はい/いいえ,,4001100/4001200,,,
,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,0,,,,,,
〇選択肢：はい,はい,,,,,,,,,,,,,,,,0,,,,,,
4001100,talk,,,,,,,,,,,,,,,本作では集めた証拠を組み合わせて事件の犯人を推理します。,28,,,,本作では集めた証拠を組み合わせて事件の犯人を推理します。,本作では集めた証拠を組み合わせて事件の犯人を推理します。,
4001101,talk,,,,,,,,,,,,,,,ストーリーを進めると事件が発生しますが、事件発生後には高城刑事やゆかりさんが登場人物に対して事情聴取を行います。,56,,,,ストーリーを進めると事件が発生しますが、事件発生後には高城刑事やゆかりさんが登場人物に対して事情聴取を行います。,ストーリーを進めると事件が発生しますが、事件発生後には高城刑事やゆかりさんが登場人物に対して事情聴取を行います。,
4001102,talk,,,,,,,,,,,,,,,事情聴取では物語の登場人物が自身のアリバイや他の登場人物の行動を証言します。,38,,,,事情聴取では物語の登場人物が自身のアリバイや他の登場人物の行動を証言します。,事情聴取では物語の登場人物が自身のアリバイや他の登場人物の行動を証言します。,
