id,type,character,name,pos_x,pos_y,scale,eye,eye_brows,mouse,option1,option2,option3,voice,volume,font_size,words,文字数,choices,target_flag,jump_ids
2005074,talk,R,狩野　蘭,,,,,,,,,,,,,後で美沙さんにも話してやりなよ。あの人記事にできそうな話が大好きだからさ,36,,,
2005075,talk,R,狩野　蘭,,,,,,,,,,,,,いや、ちょっと待って……そういえば、何週間か前にここにも変な手紙が来てたな,37,,,
2005076,talk,Y,結月　ゆかり,,,,,,,,,,IslandDay1-59,0.5,,手紙ですか？,6,,,
2005077,talk,R,狩野　蘭,,,,,,,,,,,,,そう、綺麗な封筒に入った手紙。気になるなら持ってこようか？,29,,,
2005078,talk,Y,結月　ゆかり,,,,,,,,,,IslandDay1-60,0.5,,お願いします,6,,,
2005079,talk,R,狩野　蘭,,,,,,,,,,,,,オッケー。ちょっと待ってて,13,,,
2005080,out,R,狩野　蘭,,,,,,,,,,,,,,,,,
2005081,talk,,,,,,,,,,,,,,,狩野はパタパタと手紙を取りに走る。,17,,,
2005082,talk,,,,,,,,,,,,,,,……。,3,,,
2005083,fade_out,,,,,,,,,,,,,,,,,,,
2005084,appear,R,狩野　蘭,,,,,,,,,,,,,,,,,
2005085,fade_in,,,,,,,,,,,,,,,,,,,
2005086,talk,R,狩野　蘭,,,,,,,,,,,,,はい、これ,5,,,
2005087,talk,,,,,,,,,,,,,,,ゆかりは狩野が差し出す封筒から手紙を取り出す。,23,,,
2005088,fade_out,,,,,,,,,,,,,,,,,,,
2005089,out,R,狩野　蘭,,,,,,,,,,,,,,,,,
2005090,change_background,letter,,580,360,150,,,,,,,,,,,,,,
2005091,fade_in,,,,,,,,,,,,,,,,,,,
2005092,talk,,,,,,,,,,,,,,,拝啓　みふね荘で働く皆様,12,,,
2005093,talk,,,,,,,,,,,,,,,近々、沢山の友人を連れてお邪魔する。,18,,,
2005094,talk,,,,,,,,,,,,,,,迷惑をかけて申し訳ないが、普段通りの仕事をして欲しい。,27,,,
2005095,talk,,,,,,,,,,,,,,,気持ちばかりだが贈り物を同封した。受け取ってくれたまえ。,28,,,
2005096,fade_out,,,,,,,,,,,,,,,,,,,
2005097,change_background,room,,512,384,80,,,,,,,,,,,,,,
2005098,appear,R,狩野　蘭,,,,,,,,,,,,,,,,,
2005099,fade_in,,,,,,,,,,,,,,,,,,,
2005100,talk,Y,結月　ゆかり,,,,,,,,,,IslandDay1-61,0.5,,ふむふむ、封筒には他に何が入ってたんですか？,22,,,
2005101,talk,R,狩野　蘭,,,,,,,,,,,,,現金だったね。たしか百万くらい入ってたよ,20,,,
2005102,talk,Y,結月　ゆかり,,,,,,,,,,IslandDay1-62,0.5,,えっ！？ひゃくまんえんですか！？,16,,,
2005103,talk,R,狩野　蘭,,,,,,,,,,,,,ああ。旅館の主人がパラパラって数えてそんなこと言ってた気がする,31,,,
2005104,out,R,狩野　蘭,,,,,,,,,,,,,,,,,
2005105,appear,R,狩野　蘭,768,384,,,,,,,,,,,,,,,
2005106,appear,T,高城刑事,512,384,,,,,,,,,,,,,,,
2005107,talk,T,高城刑事,,,,,,,,,,,,,その金はどうしたんだい？,12,,,
2005108,talk,R,狩野　蘭,,,,,,,,,,,,,主人が持ってったみたいだけど、詳しくは知らないな,24,,,
2005109,talk,R,狩野　蘭,,,,,,,,,,,,,主人は主人で、”我々はお客さんをもてなすだけだ”なんてカッコつけてたけどさ,37,,,
2005110,talk,,,,,,,,,,,,,,,狩野はカカッと笑う。,10,,,
2005111,talk,R,狩野　蘭,,,,,,,,,,,,,じゃあ、手紙は適当にあたしに返してね。後、夕飯はもうすぐだから適当に荷ほどきでもして待ってて,46,,,
2005112,talk,R,狩野　蘭,,,,,,,,,,,,,あ、後、この部屋の金庫の鍵だけどさ、開錠する番号は”0141”だから。もし忘れたらあたしのとこまで来てね,52,,,
2005113,out,R,狩野　蘭,,,,,,,,,,,,,,,,,
2005114,talk,,,,,,,,,,,,,,,狩野はひとしきり話すとさっさと行ってしまった。,23,,,
2005115,place_change,,,,,,,,,,,,,,,,0,,,
2005116,fade_out,,,,,,,,,,,,,,,,0,,,
2005117,out,T,高城刑事,,,,,,,,,,,,,,0,,,
2005118,jump,,,,,,,,,,,,,,,,0,,,2006000
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
2006000,change_background,room,,512,384,80,,,,,,,,,,,0,,,
2006001,play_bgm,,,,,,,,,,,,bgm_maoudamashii_acoustic30,0.05,,,0,,,
2006002,place_change,,,,,,,,,,,,,,,自室/1952年8月5日（夜）,15,,,
2006003,appear,T,高城刑事,,,,,,,,,,,,,,0,,,
2006004,fade_in,,,,,,,,,,,,,,,,0,,,
2006005,talk,,,,,,,,,,,,,,,三人は夕食を摂るとゆかりの部屋で手紙について話していた。,28,,,
2006006,talk,T,高城刑事,,,,,,,,,,,,,じゃあ、なにかね。ゆかりくんはこれが誰かに仕組まれた事だって言いたいのかい？,38,,,
2006007,talk,Y,結月　ゆかり,,,,,,,,,,IslandDay1-63,0.5,,いや、だっておかしいじゃないですか！,18,,,
2006008,talk,Y,結月　ゆかり,,,,,,,,,,IslandDay1-64,0.5,,先生には高城さん名義の手紙が届いてますし、高城さんにも先生名義の手紙が届いてます。それに加えて旅館にまで謎の手紙ですよ！,60,,,
2006009,talk,T,高城刑事,,,,,,,,,,,,,それらを関連付けるのは早計じゃないかな。我々の手紙は名指しだからまだしも、旅館の手紙は他の手紙に関係してるかわからないしね,61,,,
2006010,talk,T,高城刑事,,,,,,,,,,,,,そもそも、ただのいたずらって線もあるしね,20,,,
2006011,talk,Y,結月　ゆかり,,,,,,,,,,IslandDay1-65,0.5,,いや、そうかもですけど……,13,,,
2006012,talk,T,高城刑事,,,,,,,,,,,,,それに、誰かが仕組んだというなら余計に目的がわからないよ。我々をもてなして何がしたいのかね？,46,,,
2006013,talk,Y,結月　ゆかり,,,,,,,,,,IslandDay1-66,0.5,,いや、そうなんですけど……,13,,,
2006014,talk,T,高城刑事,,,,,,,,,,,,,極めつけは旅館への手紙だよ。ゆかりくんも読んだじゃないか,28,,,
2006015,talk,Y,結月　ゆかり,,,,,,,,,,IslandDay1-67,0.5,,”迷惑をかけて申し訳ないが”ですか？,18,,,
2006016,talk,T,高城刑事,,,,,,,,,,,,,そうだ。愉快犯だとしてもわざわざ犯行現場に”迷惑かけますね”なんて言わんだろうに,40,,,
2006017,talk,T,高城刑事,,,,,,,,,,,,,それこそ、かの怪盗でもない限りな,16,,,
2006018,talk,Y,結月　ゆかり,,,,,,,,,,IslandDay1-68,0.5,,いや、そうですけど……,11,,,
2006019,back_effect,hide,,,,,,,,,,,,,,,,,,
2006020,talk,Q,？？？,,,,,,,,,,,,,……だろが！,6,,,
2006021,talk,Q,？？？,,,,,,,,,,,,,いや……、……だ,8,,,
2006022,talk,Q,？？？,,,,,,,,,,,,,……犠牲を……んだ！,10,,,
2006023,back_effect,,,,,,,,,,,,,,,,,,,
2006024,talk,Y,結月　ゆかり,,,,,,,,,,IslandDay1-69,0.5,,口喧嘩……でしょうか？,11,,,
2006025,talk,T,高城刑事,,,,,,,,,,,,,ずいぶん白熱しているようだね,14,,,
2006026,back_effect,hide,,,,,,,,,,,,,,,,,,
2006027,talk,Q,？？？,,,,,,,,,,,,,落ち……け。声が……,10,,,
2006028,talk,Q,？？？,,,,,,,,,,,,,……誰が……よ。……が！,12,,,
2006029,talk,Q,？？？,,,,,,,,,,,,,利益の……、……,8,,,
2006030,talk,Q,？？？,,,,,,,,,,,,,……話は、……,7,,,
2006031,talk,Q,？？？,,,,,,,,,,,,,あ、……。おい！,8,,,
2006032,back_effect,,,,,,,,,,,,,,,,,,,
2006033,talk,Y,結月　ゆかり,,,,,,,,,,IslandDay1-70,0.5,,……,2,,,
2006034,talk,T,高城刑事,,,,,,,,,,,,,……,2,,,
2006035,talk,,,,,,,,,,,,,,,……。,3,,,
2006036,talk,Y,結月　ゆかり,,,,,,,,,,IslandDay1-71,0.5,,……終わった、みたいですね。,14,,,
2006037,talk,T,高城刑事,,,,,,,,,,,,,そのようだね,6,,,
2006038,talk,Y,結月　ゆかり,,,,,,,,,,IslandDay1-72,0.5,,ふぅ……,4,,,
2006039,talk,Y,結月　ゆかり,,,,,,,,,,IslandDay1-73,0.5,,なんだか盗み聞きしたようで疲れちゃいました,21,,,
2006040,talk,Y,結月　ゆかり,,,,,,,,,,IslandDay1-74,0.5,,すみませんが、今日はもう休みます,16,,,
2006041,talk,T,高城刑事,,,,,,,,,,,,,そうかい？じゃあ、私は失礼するよ。\nでは、また明日,26,,,
2006042,talk,Y,結月　ゆかり,,,,,,,,,,IslandDay1-75,0.5,,はい、おやすみなさい,10,,,
2006043,fade_out,,,,,,,,,,,,,,,……。,3,,,
2006044,out,T,高城刑事,,,,,,,,,,,,,,0,,,
2006045,jump,,,,,,,,,,,,,,,,0,,,3001000
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,0,,,
